Magnitude,Region,DateTime_UTC,Depth_km,Latitude,Longitude,Event_ID
4.8,"Ryukyu Islands, Japan",2025-10-11 14:24:22,86,27.17,127.7,gfz2025tydw
4.8,"Southeast of Honshu, Japan",2025-10-11 03:22:02,445,30.39,138.44,gfz2025txia
5.3,"Ryukyu Islands, Japan",2025-10-07 21:38:38,10,29.34,129.1,gfz2025trkf
4.8,"Off East Coast of Honshu, Japan",2025-10-07 01:17:17,10,37.77,144.19,gfz2025tpvx
5.1,"Near East Coast of Honshu, Japan",2025-10-07 00:30:25,53,37.58,141.27,gfz2025tpuj
4.5,"Bonin Islands, Japan Region",2025-10-06 20:02:44,461,27.19,140.39,gfz2025tpln
4.7,"Off East Coast of Honshu, Japan",2025-10-06 18:25:05,10,37.69,144.21,gfz2025tpii
5.0,"Off East Coast of Honshu, Japan",2025-10-06 14:58:00,10,37.7,144.16,gfz2025tpbm
4.9,"Off East Coast of Honshu, Japan",2025-10-06 14:20:25,10,37.7,144.19,gfz2025tpag
4.7,"Near East Coast of Honshu, Japan",2025-10-03 03:48:03,103,35.51,140.04,gfz2025tisw
4.8,"Near East Coast of Honshu, Japan",2025-10-04 14:15:19,41,39.71,142.16,gfz2025tljb
4.8,"Near East Coast of Honshu, Japan",2025-10-01 14:50:06,60,38.76,141.98,gfz2025tfxs
4.6,"Off East Coast of Honshu, Japan",2025-10-01 17:40:51,10,37.81,144.12,gfz2025tgdi
4.7,"Off East Coast of Honshu, Japan",2025-09-28 01:36:38,10,37.7,144.17,gfz2025szla
4.8,"Southwestern Ryukyu Islands, Japan",2025-09-28 21:23:51,58,24.34,123.31,gfz2025taye
4.2,"Near East Coast of Honshu, Japan",2025-09-24 18:03:16,54,38.92,142.14,gfz2025stjo
4.8,"Off East Coast of Honshu, Japan",2025-09-27 13:37:19,10,37.79,144.14,gfz2025synh
4.9,"Ryukyu Islands, Japan",2025-09-20 04:46:35,10,24.11,126.12,gfz2025slbg
4.8,"Ryukyu Islands, Japan",2025-09-23 17:08:13,133,28.89,128.73,gfz2025srmg
5.0,"Ryukyu Islands, Japan",2025-09-17 12:55:07,33,29.6,129.71,gfz2025sgew
4.6,"Ryukyu Islands, Japan",2025-09-17 13:00:34,52,29.42,129.93,gfz2025sgfb
4.3,Eastern Sea of Japan,2025-09-13 23:48:26,285,42.11,137.46,gfz2025rzsk
4.8,"Near East Coast of Honshu, Japan",2025-09-15 04:34:46,50,38.41,142.11,gfz2025sbxj
4.8,"Ryukyu Islands, Japan",2025-09-09 20:56:13,10,29.5,130.63,gfz2025rses
4.9,"Southeast of Honshu, Japan",2025-09-13 00:17:55,10,32.84,141.65,gfz2025rxxw
4.8,"Bonin Islands, Japan Region",2025-09-04 10:06:04,376,26.49,140.47,gfz2025rift
4.7,"Southeast of Honshu, Japan",2025-09-08 03:45:47,10,32.46,142.03,gfz2025rpbf
5.5,"Southeast of Honshu, Japan",2025-09-02 03:32:32,10,30.71,140.44,gfz2025rebt
4.7,"Ryukyu Islands, Japan",2025-09-03 20:31:15,10,27.43,129.21,gfz2025rhew
5.0,"Off East Coast of Honshu, Japan",2025-08-29 16:50:54,10,37.18,142.16,gfz2025qxuc
5.0,"Near East Coast of Honshu, Japan",2025-08-30 09:26:28,10,39.4,142.45,gfz2025qzay
4.7,"Near East Coast of Honshu, Japan",2025-08-28 19:54:32,82,36.69,141.12,gfz2025qweq
5.0,"Ryukyu Islands, Japan",2025-08-28 03:12:47,10,26.36,127.78,gfz2025quxo
4.6,"Southeast of Honshu, Japan",2025-08-28 01:18:33,120,29.72,141.22,gfz2025qutv
4.9,"Near East Coast of Honshu, Japan",2025-08-21 23:06:10,10,38.82,142.42,gfz2025qjql
4.8,"Near South Coast of Honshu, Japan",2025-08-21 01:44:00,10,34.49,139.45,gfz2025qiad
4.3,"Bonin Islands, Japan Region",2025-08-21 18:51:24,515,28.0,139.31,gfz2025qjia
4.9,"Near South Coast of Honshu, Japan",2025-08-17 23:33:28,10,34.12,137.88,gfz2025qcji
5.2,"Hokkaido, Japan Region",2025-08-18 22:19:24,134,42.09,140.58,gfz2025qeck
4.2,Sea of Japan,2025-08-15 20:03:18,391,36.83,134.83,gfz2025pylk
5.5,"Kyushu, Japan",2025-08-16 21:13:14,31,32.1,131.71,gfz2025qajf
5.1,"Near East Coast of Honshu, Japan",2025-08-13 19:13:39,50,36.47,141.06,gfz2025pust
4.5,"Near East Coast of Honshu, Japan",2025-08-14 03:48:52,84,40.69,141.36,gfz2025pvjt
4.8,"Kyushu, Japan",2025-08-12 08:36:43,167,31.22,130.32,gfz2025pscf
5.4,"Hokkaido, Japan Region",2025-08-12 09:11:13,34,42.41,144.54,gfz2025psdj
4.4,"Southeast of Honshu, Japan",2025-08-08 05:31:35,423,29.89,138.87,gfz2025pkoc
4.8,"Near East Coast of Honshu, Japan",2025-08-08 10:29:19,30,36.43,141.7,gfz2025pkxy
4.9,"Kyushu, Japan",2025-08-06 23:47:48,10,33.06,131.12,gfz2025pihg
4.1,"Bonin Islands, Japan Region",2025-08-08 02:02:30,468,26.93,140.38,gfz2025pkhf
4.9,"Ryukyu Islands, Japan",2025-08-06 00:56:42,10,28.02,128.08,gfz2025pgoa
4.8,"Off East Coast of Honshu, Japan",2025-08-06 07:04:11,10,40.75,145.18,gfz2025phae
5.4,"Hokkaido, Japan Region",2025-08-01 22:27:38,29,42.43,145.32,gfz2025ozbc
5.0,Southeast of Ryukyu Islands,2025-08-03 05:23:11,10,25.94,129.04,gfz2025pbki
4.2,Sea of Japan,2025-07-31 00:00:36,415,38.21,134.25,gfz2025ovne
4.8,"Western Honshu, Japan",2025-07-31 23:24:16,334,34.53,136.83,gfz2025oxhi
4.5,"Off East Coast of Honshu, Japan",2025-07-28 22:43:14,10,40.6,144.9,gfz2025ortp
4.3,"Southeast of Honshu, Japan",2025-07-29 22:50:10,451,30.42,138.33,gfz2025otpi
4.7,"Near East Coast of Honshu, Japan",2025-07-27 17:03:57,82,37.85,141.67,gfz2025opmx
5.3,"Hokkaido, Japan Region",2025-07-28 03:10:27,48,42.39,143.06,gfz2025oqgx
5.1,"Bonin Islands, Japan Region",2025-07-18 09:19:13,507,27.78,139.7,gfz2025nymb
4.8,"Kyushu, Japan",2025-07-25 02:17:03,10,32.79,130.13,gfz2025oksq
4.9,"Southwestern Ryukyu Islands, Japan",2025-07-17 08:03:30,75,25.82,125.89,gfz2025nwob
4.9,"Hokkaido, Japan Region",2025-07-17 18:44:08,30,41.09,143.1,gfz2025nxje
4.5,"Ryukyu Islands, Japan",2025-07-16 06:05:30,10,29.29,129.74,gfz2025nuor
4.4,"Southeast of Honshu, Japan",2025-07-16 12:48:36,381,32.53,137.41,gfz2025nvby
4.8,"Ryukyu Islands, Japan",2025-07-15 17:15:27,10,29.34,129.44,gfz2025ntpg
4.7,"Hokkaido, Japan Region",2025-07-16 02:12:09,189,42.06,139.62,gfz2025nugy
